1062,3,KITALE,KIMININI COTTAGE HOSPITAL,42,TRANSNZOIA
1063,4,KITALE,MARIE STOPES KENYA - KITALE CENTRE,42,TRANSNZOIA
1064,5,KITALE,MATUNDA MATERNITY HOME,42,TRANSNZOIA
1065,6,KITALE,MOI̍S BRIDGE MISSION HEALTH CENTRE,42,TRANSNZOIA
1066,7,KITALE,SISTER FRIDAS MEDICAL CENTRE,42,TRANSNZOIA
1067,8,KITALE,CHESTA DISPENSARY,42,TRANSNZOIA
1068,9,KITALE,MT. ELGON HOSPITAL (KITALE),42,TRANSNZOIA
1069,10,KITALE,BIKEKE HEALTH CENTRE,42,TRANSNZOIA
1070,11,KITALE,ENDEBESS SUB-DISTRICT HOSPITAL,42,TRANSNZOIA
1071,12,KITALE,KAPSARA DISTRICT HOSPITAL,42,TRANSNZOIA
1072,13,KITALE,KITALE DISTRICT HOSPITAL,42,TRANSNZOIA
1073,14,KITALE,KONGONI HEALTH CENTRE,42,TRANSNZOIA
1074,15,KITALE,LODWAR DISTRICT,42,TRANSNZOIA
1075,16,KITALE,LOKITANG HOSPITAL LODWAR,42,TRANSNZOIA
1076,17,KITALE,LOPIDING DISTRICT HOSPITAL,42,TRANSNZOIA
1077,18,KITALE,LIKUYANI SUB DISTRICT HOSPITAL,42,TRANSNZOIA
1078,1,CHUKA,CHUKA DISTRICT HOSPITAL,42,THARAKA NITHI
1079,2,CHUKA,MAGUTUNI DISTRICT HOSPITAL,42,THARAKA NITHI
1080,3,CHUKA,THARAKA DISTRICT HOSPITAL,42,THARAKA NITHI
1081,4,CHUKA,CONSOLATA HOSPITAL CHUKA (MERU),42,THARAKA NITHI
1082,5,CHUKA,GATUNGA CATHOLIC HEALTH CENTRE,42,THARAKA NITHI
1083,6,CHUKA,P.C.E.A. CHOGORIA HOSPITAL (MERU),42,THARAKA NITHI
1084,7,CHUKA,ST. LUCIES HOSPITAL,42,THARAKA NITHI
1085,8,CHUKA,"ST. ORSOLA HOSPITAL, MATERI",42,THARAKA NITHI
1086,1,LODWAR,AIC KALOKOL HEALTH CENTRE,43,TURKANA
1087,2,KITALE,KAKUMA MISSION HOSPITAL,43,TURKANA
1088,3,LODWAR,GK PRISONS DISPENSARY,43,TURKANA
1089,4,LODWAR,MAKUTANO HEALTH CENTRE,43,TURKANA
1090,1,ELDORET,AMANI MEDICAL CENTRE,44,UASIN GISHU
1091,2,ELDORET,CEDAR CLINICAL ASSOCIATES,44,UASIN GISHU
1092,3,ELDORET,ELGON VIEW HOSPITAL,44,UASIN GISHU
1093,4,ELDORET,FAMILY HEALTHCARE MEDICAL CENTRE,44,UASIN GISHU
1094,5,ELDORET,GYNOCARE CENTRE & MAT. HOME,44,UASIN GISHU
1095,6,ELDORET,LELMOLOK NURSING HOME,44,UASIN GISHU
1096,7,ELDORET,PLATEAU MISSION HOSPITAL (ELDORET),44,UASIN GISHU
1097,8,ELDORET,RACECOURSE HOSPITAL,44,UASIN GISHU
1098,9,ELDORET,REALE MEDICAL CENTRE,44,UASIN GISHU
1099,10,ELDORET,ST MARYS MEDICAL CENTRE,44,UASIN GISHU
1100,11,ELDORET,ST. BRIGITAS CATHOLIC YA MUMBI,44,UASIN GISHU
1101,12,ELDORET,ST. LUKE̍S ORTHOPAEDICS & TRAUMA HOSPITA,44,UASIN GISHU
1102,13,ELDORET,TRINITY MISSION HOSPITAL,44,UASIN GISHU
1103,14,ELDORET,BURNT FOREST SUB-DISTRICT HOSPITAL,44,UASIN GISHU
1104,15,ELDORET,HURUMA DISTRICT HOSPITAL,44,UASIN GISHU
1105,16,ELDORET,KAMWOSOR SUB DISTRICT HOSPITAL,44,UASIN GISHU
1106,17,ELDORET,KAPCHEROP HEALTH CENTRE,44,UASIN GISHU
1107,18,ELDORET,MOI TEACHING & REFERRAL HOSPITAL.,44,UASIN GISHU
1108,19,ELDORET,MOIBEN HEALTH CENTRE,44,UASIN GISHU
1109,20,ELDORET,SOSIANI HEALTH CENTRE,44,UASIN GISHU
1110,21,ELDORET,SOY HEALTH CENTRE,44,UASIN GISHU
1111,22,ELDORET,TAMBACH DISTRICT HOSPITAL,44,UASIN GISHU
1112,23,ELDORET,TURBO RURAL & DEMONSTRATION CENTRE,44,UASIN GISHU
1113,24,ELDORET,UASIN GISHU DISTRICT HOSPITAL,44,UASIN GISHU
1114,25,ELDORET,UASIN GISHU MEMORIAL HOSPITAL (ELDORET,44,UASIN GISHU
1115,26,ELDORET,ZIWA SUB-DISTRICT HOSPITAL,44,UASIN GISHU
1116,1,VIHIGA,KIMA MISSION HOSPITAL,45,VIHIGA
1117,2,VIHIGA,SABATIA EYE HOSPITAL,45,VIHIGA
1118,3,VIHIGA,ITANDO MISSION OF HOPE AND HEALTH CENTRE,45,VIHIGA
1119,4,VIHIGA,VIHIGA DISTRICT HOSPITAL,45,VIHIGA
1120,1,WAJIR,AFYA MEDICAL CLINIC,46,WAJIR
1121,2,WAJIR,AIC WAJIR DISPENSARY,46,WAJIR
1122,3,WAJIR,AL-BUSHRA MEDICAL CENTRE,46,WAJIR
1123,4,WAJIR,BUNA NURSING HOME,46,WAJIR
1124,5,WAJIR,WAJIR CATHOLIC MISSION DISPENSARY,46,WAJIR
1125,6,WAJIR,AL-HAMDU NURSING HOME,46,WAJIR
1126,7,WAJIR,GRACIOUS DAY CARE CENTRE,46,WAJIR
1127,8,WAJIR,HIGHWAY MEDICAL CENTRE,46,WAJIR
1128,9,WAJIR,LADNAN HOSPITAL,46,WAJIR
1129,10,WAJIR,LIBAN PHARMACY & MEDICAL CLINIC,46,WAJIR
1130,11,WAJIR,MASHA̍ALLAH NURSING HOME,46,WAJIR
1131,12,WAJIR,SAMAAD HOSPITAL,46,WAJIR
1132,13,WAJIR,BUNA SUB-DISTRICT HOSPITAL,46,WAJIR
1133,14,WAJIR,BUTE DISTRICT HOSPITAL,46,WAJIR
1134,15,WAJIR,GRIFTU DISTRICT HOSPITAL,46,WAJIR
1135,16,WAJIR,HABASWEIN DISTRICT HOSPITAL,46,WAJIR
1136,17,WAJIR,KHOROF HARAR SUB-DISTRICT HOSPITAL,46,WAJIR
1137,18,WAJIR,WAJIR DISTRICT HOSPITAL (WAJIR),46,WAJIR
1138,1,KAPENGURIA,ORTUM MISSION HOSPITAL (KITALE),47,WEST POKOT
1139,2,KITALE,TUINA MEDICAL SERVICES,47,WEST POKOT
1140,3,KAPENGURIA,CHEPARERIA SUB DISTRICT HOSPITAL,47,WEST POKOT
1141,4,KAPENGURIA,KABICHBICH HEALTH CENTRE,47,WEST POKOT
1142,5,KAPENGURIA,KACHELIBA DISTRICT HOSPITAL,47,WEST POKOT
1143,6,KAPENGURIA,KAPENGURIA DISTRICT HOSPITAL,47,WEST POKOT
1144,7,KAPENGURIA,LOMUT DISPENSARY,47,WEST POKOT
1145,8,KAPENGURIA,SEREWO HEALTH CENTRE,47,WEST POKOT
1146,9,KAPENGURIA,SIGOR SUB-DISTRICT HOSPITAL,47,WEST POKOT
